section,id,objectName,inGameName,modelType,dbPath,imagePath,reason
cultivation,dzobj_h10b6zqnzi,Plant_Pumpkin,Pumpkin Plant,Config,dz/gear/cultivation,images/gear/cultivation/plant_pumpkin.jpg,image_file_not_found
cultivation,dzobj_vrojlcxmo6,Plant_Zucchini,Zucchini Plant,Config,dz/gear/cultivation,images/gear/cultivation/plant_zucchini.jpg,image_file_not_found
cultivation,dzobj_fd80xfaign,GardenPlot,-,Config,dz/gear/cultivation,images/gear/cultivation/gardenplot.jpg,image_file_not_found
cultivation,dzobj_507ywacsu6,cannabis_plant.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/cannabis_plant.p3d.jpg,image_file_not_found
cultivation,dzobj_fvh7ujcblq,clutter_cutter_2m_x_2m.p3d,Clutter Cutter 3x3,Raw P3D,dz/gear/cultivation,images/gear/cultivation/clutter_cutter_2m_x_2m.p3d.jpg,image_file_not_found
cultivation,dzobj_sdfofhlvzl,clutter_cutter_6m_x_6m.p3d,Clutter Cutter 3x3,Raw P3D,dz/gear/cultivation,images/gear/cultivation/clutter_cutter_6m_x_6m.p3d.jpg,image_file_not_found
cultivation,dzobj_zd28on22mu,compost.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/compost.p3d.jpg,image_file_not_found
cultivation,dzobj_p5bfkch1oi,garden_plot_greenhouse.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/gardenplotgreenhouse.jpg,image_file_not_found
cultivation,dzobj_fxq10brk1o,garden_plot_outside.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/garden_plot_outside.p3d.jpg,image_file_not_found
cultivation,dzobj_722b2wqmiq,garden_plot_polytunnel.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/gardenplotpolytunnel.jpg,image_file_not_found
cultivation,dzobj_2xhu5jzpwx,pepper_plant.p3d,Pepper Plant,Raw P3D,dz/gear/cultivation,images/gear/cultivation/plant_pepper.jpg,image_file_not_found
cultivation,dzobj_xgqrvbcad1,potatoes_seeds_pack.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/potatoes_seeds_pack.p3d.jpg,image_file_not_found
cultivation,dzobj_wnfe6tmw7w,potato_plant.p3d,Potato Plant,Raw P3D,dz/gear/cultivation,images/gear/cultivation/plant_potato.jpg,image_file_not_found
cultivation,dzobj_5lqm3srecp,pumpkin_plant.p3d,Pumpkin Plant,Raw P3D,dz/gear/cultivation,images/gear/cultivation/plant_pumpkin.jpg,image_file_not_found
cultivation,dzobj_ilc2zzl1vv,soil_cultivated.p3d,-,Raw P3D,dz/gear/cultivation,images/gear/cultivation/soil_cultivated.p3d.jpg,image_file_not_found
cultivation,dzobj_kdf82iwfd4,tomato_plant.p3d,Tomato Plant,Raw P3D,dz/gear/cultivation,images/gear/cultivation/tomato_plant.p3d.jpg,image_file_not_found
cultivation,dzobj_edz2l62oux,zucchini_plant.p3d,Zucchini Plant,Raw P3D,dz/gear/cultivation,images/gear/cultivation/plant_zucchini.jpg,image_file_not_found
cultivation,dzobj_9dshuqtrgj,garden_plot_outside_placing.p3d,,Raw P3D,dz/gear/cultivation,images/gear/cultivation/garden_plot_outside_placing.p3d.jpg,image_file_not_found
drinks,dzobj_5b4p287l8g,TestObject,-,Config,dz/gear/drinks,images/gear/drinks/testobject.jpg,image_file_not_found
drinks,dzobj_36k950qyuj,milkbottle.p3d,-,Raw P3D,dz/gear/drinks,images/gear/drinks/milkbottle.p3d.jpg,image_file_not_found
drinks,dzobj_8f5pjiwboo,sodacan_used.p3d,-,Raw P3D,dz/gear/drinks,images/gear/drinks/sodacan_used.p3d.jpg,image_file_not_found
food,dzobj_n3vtp2bx5f,Potato,Peeled Potato,Config,dz/gear/food,images/gear/food/potato/potato.jpg,image_file_not_found
food,dzobj_craos05c1w,bakedbeans_open.p3d,-,Raw P3D,dz/gear/food,images/gear/food/bakedbeans_open.p3d.jpg,image_file_not_found
food,dzobj_u0x4pjdyzw,blueberries.p3d,-,Raw P3D,dz/gear/food,images/gear/food/blueberries.p3d.jpg,image_file_not_found
food,dzobj_dgbulen4y5,eeg.p3d,-,Raw P3D,dz/gear/food,images/gear/food/eeg.p3d.jpg,image_file_not_found
food,dzobj_78xpl4t5yh,foodcan_100g.p3d,-,Raw P3D,dz/gear/food,images/gear/food/foodcan_100g.p3d.jpg,image_file_not_found
food,dzobj_ji9wm3wz64,foodcan_100g_open.p3d,-,Raw P3D,dz/gear/food,images/gear/food/foodcan_100g_open.p3d.jpg,image_file_not_found
food,dzobj_qtoszyoi34,foodcan_250g.p3d,-,Raw P3D,dz/gear/food,images/gear/food/foodcan_250g.p3d.jpg,image_file_not_found
food,dzobj_0zirihb9tk,foodcan_250g_open.p3d,-,Raw P3D,dz/gear/food,images/gear/food/foodcan_250g_open.p3d.jpg,image_file_not_found
food,dzobj_7dcoeag4hx,food_can.p3d,Unknown Food Can,Raw P3D,dz/gear/food,images/gear/food/food_can.p3d.jpg,image_file_not_found
food,dzobj_2m9bvgjb3n,food_can_open.p3d,Unknown Food Can,Raw P3D,dz/gear/food,images/gear/food/food_can_open.p3d.jpg,image_file_not_found
food,dzobj_kgvhwefg7s,food_can_proxied.p3d,-,Raw P3D,dz/gear/food,images/gear/food/food_can_proxied.p3d.jpg,image_file_not_found
food,dzobj_cu04gukzzz,gallus_gallus_female_dead.p3d,Hen,Raw P3D,dz/gear/food,images/gear/food/gallus_gallus_female_dead.p3d.jpg,image_file_not_found
food,dzobj_3j1t1ncl2u,lepus_europaeus_dead.p3d,-,Raw P3D,dz/gear/food,images/gear/food/lepus_europaeus_dead.p3d.jpg,image_file_not_found
food,dzobj_59aeu9frer,meat.p3d,-,Raw P3D,dz/gear/food,images/gear/food/meat.p3d.jpg,image_file_not_found
food,dzobj_2o5gz3s50s,potato_fresh.p3d,-,Raw P3D,dz/gear/food,images/gear/food/potato_fresh.p3d.jpg,image_file_not_found
food,dzobj_cel05ktnc0,potato_prepared.p3d,Peeled Potato,Raw P3D,dz/gear/food,images/gear/food/potato/potato.jpg,image_file_not_found
food,dzobj_aby4chxu1o,potato_rotten.p3d,-,Raw P3D,dz/gear/food,images/gear/food/potato_rotten.p3d.jpg,image_file_not_found
food,dzobj_e2dszt70i8,spaghetti_open.p3d,-,Raw P3D,dz/gear/food,images/gear/food/spaghetti_open.p3d.jpg,image_file_not_found
food,dzobj_3d8zy0i8y7,tuna_open.p3d,Canned Tuna,Raw P3D,dz/gear/food,images/gear/food/tuna_open.p3d.jpg,image_file_not_found
medical,dzobj_mcoalkt6qh,cigarettes_lit.p3d,-,Raw P3D,dz/gear/medical,images/gear/medical/cigarettes_lit.p3d.jpg,image_file_not_found
medical,dzobj_a2ozlhatum,cigarettes_unlit.p3d,-,Raw P3D,dz/gear/medical,images/gear/medical/cigarettes_unlit.p3d.jpg,image_file_not_found
medical,dzobj_l1kuxxyika,dexamphetamine.p3d,-,Raw P3D,dz/gear/medical,images/gear/medical/dexamphetamine.p3d.jpg,image_file_not_found
medical,dzobj_ob43kaxxma,improvised_fixture.p3d,-,Raw P3D,dz/gear/medical,images/gear/medical/improvised_fixture.p3d.jpg,image_file_not_found
medical,dzobj_rn9erzb8sv,improvised_fixture_f.p3d,-,Raw P3D,dz/gear/medical,images/gear/medical/improvised_fixture_f.p3d.jpg,image_file_not_found
medical,dzobj_t0eegtt7zg,improvised_fixture_m.p3d,-,Raw P3D,dz/gear/medical,images/gear/medical/improvised_fixture_m.p3d.jpg,image_file_not_found
navigation,dzobj_dokmmxlah9,map_1stperson.p3d,-,Raw P3D,dz/gear/navigation,images/gear/navigation/map_1stperson.p3d.jpg,image_file_not_found
navigation,dzobj_zmrjur3mxk,map_chernarus.p3d,-,Raw P3D,dz/gear/navigation,images/gear/navigation/map_chernarus.p3d.jpg,image_file_not_found
radio,dzobj_2ovsiqy8q9,Absolute90s,-,Config,dz/gear/radio,images/gear/radio/absolute90s.jpg,image_file_not_found
radio,dzobj_v5pt4n5jfe,cassette.p3d,-,Raw P3D,dz/gear/radio,images/gear/radio/cassette.p3d.jpg,image_file_not_found
radio,dzobj_mhjh5izpwq,walkietalkie.p3d,-,Raw P3D,dz/gear/radio,images/gear/radio/walkietalkie.p3d.jpg,image_file_not_found
tools,dzobj_vo0r4caz85,CattleProd,Cattle Prod,Config,dz/gear/tools,images/gear/tools/cattleprod.jpg,image_file_not_found
tools,dzobj_rzyr9u39p0,catle_prod.p3d,Cattle Prod,Raw P3D,dz/gear/tools,images/gear/tools/catle_prod.p3d.jpg,image_file_not_found
tools,dzobj_876gl4yk33,doorcheck120x220-1cm.p3d,DoorTestCamera,Raw P3D,dz/gear/tools,images/gear/tools/doorcheck120x220-1cm.p3d.jpg,image_file_not_found
tools,dzobj_zamiq9rl20,improvised_fish_trap.p3d,-,Raw P3D,dz/gear/tools,images/gear/tools/improvised_fish_trap.p3d.jpg,image_file_not_found
tools,dzobj_q60sei5kjr,pressure_monitor.p3d,-,Raw P3D,dz/gear/tools,images/gear/tools/pressure_monitor.p3d.jpg,image_file_not_found
tools,dzobj_apf44t9q2x,walkietalkie.p3d,-,Raw P3D,dz/gear/tools,images/gear/tools/walkietalkie.p3d.jpg,image_file_not_found
traps,dzobj_q3ue4ij9vs,tripwire_g.p3d,-,Raw P3D,dz/gear/traps,images/gear/traps/tripwire_g.p3d.jpg,image_file_not_found
