class_name,file_path,matched_config,matched_tags,match_score,Confimed by user
tetracycline.p3d,database/gear/medical/objects.json,TetracyclineAntibiotics,"gear, health, hospital, medical, pills",12,y
transfusionkit.p3d,database/gear/medical/objects.json,TetracyclineAntibiotics,"gear, health, hospital, medical, pills",1,n
animal_guts.p3d,database/gear/food/objects.json,Guts,"food, gear, animal",10,y
animal_smallguts.p3d,database/gear/food/objects.json,SmallGuts,"food, gear, animal",10,y
bait_worm.p3d,database/gear/food/objects.json,Worm,"earthworm, food, gear, fishingm bait",10,y
bakedbeans.p3d,database/gear/food/objects.json,BakedBeansCan,"canned, food, gear",10,y
bakedbeans_open.p3d,database/gear/food/objects.json,BakedBeansCanOpened,"canned, food, gear",10,y
blueberries.p3d,database/gear/food/objects.json,Bone,"bones, food, gear",1,n
boxcereal.p3d,database/gear/food/objects.json,BoxCerealCrunchin,"cereals, crate, food, gear, storage",9,y
candycane.p3d,database/gear/food/objects.json,Candycane_Green,"candy, cane, food, gear, seasonal, festive, santa, christmas",19,y
canina_raw.p3d,database/gear/food/objects.json,CaninaBerry,"food, gear, fruit, vegetable",6,y
can_sardines.p3d,database/gear/food/objects.json,Sardines,"food, gear, meat, fishing",10,y
can_sardines_open.p3d,database/gear/food/objects.json,SardinesOpened,"food, gear, meat, fishing",10,y
foodcan_100g.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
foodcan_100g_open.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
foodcan_250g.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
foodcan_250g_open.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
food_can.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
food_can_open.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
food_can_proxied.p3d,database/gear/food/objects.json,FoxSteakMeat,"food, gear, meat, hunting",2,n
gallus_gallus_female_dead.p3d,database/gear/food/objects.json,Guts,"food, gear, animal",1,n
gallus_gallus_male_dead.p3d,database/gear/food/objects.json,Guts,"food, gear, animal",1,n
human_meat.p3d,database/gear/food/objects.json,HumanSteakMeat,"food, gear, cannibal, kuru, prion",5,y
lepus_europaeus_dead.p3d,database/gear/food/objects.json,Lunchmeat,"canned, food, gear",1,n
meat.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
meat_breast.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
meat_leg.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
meat_steak.p3d,database/gear/food/objects.json,ProxyMeat_steak,"food, gear",10,n
mushroom_agaricus.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_amanita.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_auricularia.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_boletus.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_craterellus.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_lactarius.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_macrolepiota.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
mushroom_pleurotus.p3d,database/gear/food/objects.json,Marmalade,"food, gear, jam, strawberry",1,n
pepper_green.p3d,database/gear/food/objects.json,Candycane_Green,"candy, cane, food, gear, seasonal, festive, santa, christmas",10,n
pepper_green_rotten.p3d,database/gear/food/objects.json,Candycane_Green,"candy, cane, food, gear, seasonal, festive, santa, christmas",10,n
pile_of_bones.p3d,database/gear/food/objects.json,PigSteakMeat,"food, gear, meat, hunting, pork",2,n
psilocybe_semilanceata.p3d,database/gear/food/objects.json,PsilocybeMushroom,"field, food, gear, foraging, woods",9,n
salty_chips.p3d,database/gear/food/objects.json,Chips,"food, gear, crisps, snacks",10,y
salty_crackers.p3d,database/gear/food/objects.json,Crackers,"food, gear, crisps, snacks",10,y
sambucus_nigra.p3d,database/gear/food/objects.json,SambucusBerry,"food, gear, fruit, vegetable",8,y
spaghetti.p3d,database/gear/food/objects.json,SpaghettiCan,"canned, food, gear",9,y
spaghetti_open.p3d,database/gear/food/objects.json,SpaghettiCanOpened,"canned, food, gear",9,y
tuna.p3d,database/gear/food/objects.json,TunaCan,"canned, food, gear",4,y
tuna_open.p3d,database/gear/food/objects.json,TunaCanOpened,"canned, food, gear",4,y
christmasbox1.p3d,database/gear/containers/objects.json,christmas_lights,"containers, gear, christms, festive, santa, season",9,n
christmasbox2.p3d,database/gear/containers/objects.json,christmas_lights,"containers, gear, christms, festive, santa, season",9,n
christmasbox3.p3d,database/gear/containers/objects.json,christmas_lights,"containers, gear, christms, festive, santa, season",9,n
fridge.p3d,database/gear/containers/objects.json,FirstAidKit,"containers, gear, pouch, bandage, medical, IV, hospital, ambulnce",1,n
scientificcase.p3d,database/gear/containers/objects.json,ScientificBriefcase,"containers, gear, storage, sakhal, volcano, frozen, scientist",10,y
teddybear.p3d,database/gear/containers/objects.json,TrashCan,"containers, gear",1,n
wallet.p3d,database/gear/containers/objects.json,WaterproofBag_Green,"backpack, containers, drysack, gear, storage",2,n
waterproofbag.p3d,database/gear/containers/objects.json,WaterproofBag_Green,"backpack, containers, drysack, gear, storage",23,n
opticview_rangefinder.p3d,database/gear/optics/objects.json,Rangefinder,"gear, optics, military, combat, sniping",10,y
opticview_rangefinder_new.p3d,database/gear/optics/objects.json,Rangefinder,"gear, optics, military, combat, sniping",10,y
bandanafh_ground.p3d,database/gear/consumables/objects.json,Battery9V,"9v, consumables, energy, gear, power",2,n
batteryd.p3d,database/gear/consumables/objects.json,Battery9V,"9v, consumables, energy, gear, power",7,y
birch_bark.p3d,database/gear/consumables/objects.json,Bark_Birch,"consumables, gear, tree, kindling",21,y
chemlight.p3d,database/gear/consumables/objects.json,Chemlight_Blue,"consumables, gear, glow, stick, lights",19,y
firewood.p3d,database/gear/consumables/objects.json,Flare_open,"consumables, gear, glow, stick, lights",1,
gascannisterlarge.p3d,database/gear/consumables/objects.json,GasMask_Filter,"consumables, face, fuel, gear, protection, NBC, gas mask, respirator",3,n
gascannistermedium.p3d,database/gear/consumables/objects.json,GasMask_Filter,"consumables, face, fuel, gear, protection, NBC, gas mask, respirator",3,n
gascannistersmall.p3d,database/gear/consumables/objects.json,GasMask_Filter,"consumables, face, fuel, gear, protection, NBC, gas mask, respirator",3,n
metal_sheets.p3d,database/gear/consumables/objects.json,MetalPlate,"consumables, gear, sheet, metal, wall, base building",5,y
metal_sheet_pile.p3d,database/gear/consumables/objects.json,MetalPlate,"consumables, gear, sheet, metal, wall, base building",5,n
nails_box.p3d,database/gear/consumables/objects.json,NailBox,"boxed, consumables, crate, gear, nails, storage, base building",4,y
nails_loose_10.p3d,database/gear/consumables/objects.json,NailBox,"boxed, consumables, crate, gear, nails, storage, base building",4,n
oak_bark.p3d,database/gear/consumables/objects.json,Bark_Oak,"consumables, gear, tree, kindling",20,y
pelt_bear.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_bull.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_cow.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_deer.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_deer_fem.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_fox.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_goat.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_horse.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_mouflon.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_pig.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_rabbit.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_reindeer.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_sheep.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_wildboar.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pelt_wolf.p3d,database/gear/consumables/objects.json,Paper,"consumables, gear, writing, notes, fire, kindling",1,n
pile_of_planks.p3d,database/gear/consumables/objects.json,PileOfWoodenPlanks,"consumables, gear, lumber, base building",4,y
pile_of_planks_high.p3d,database/gear/consumables/objects.json,PileOfWoodenPlanks,"consumables, gear, lumber, base building",4,y
pile_of_planks_low.p3d,database/gear/consumables/objects.json,PileOfWoodenPlanks,"consumables, gear, lumber, base building",4,y
pile_of_planks_medium.p3d,database/gear/consumables/objects.json,PileOfWoodenPlanks,"consumables, gear, lumber, base building",4,y
pile_of_planks_small.p3d,database/gear/consumables/objects.json,PileOfWoodenPlanks,"consumables, gear, lumber, base building",4,y
rags.p3d,database/gear/consumables/objects.json,Rag,"consumables, gear, torn, clothing, wrapping, kindling, bandage",3,y
single_metal_sheet.p3d,database/gear/consumables/objects.json,Stone,"consumables, gear,",1,n
single_plank.p3d,database/gear/consumables/objects.json,Stone,"consumables, gear,",1,n
spraycan.p3d,database/gear/consumables/objects.json,Spraycan_Black,"consumables, gear, spraypaint",18,y
misc_coil.p3d,database/structures/industrial/Misc/objects.json,StaticObj_Misc_Timbers4,"wood, log, lumber",10,n
misc_timbers3.p3d,database/structures/industrial/Misc/objects.json,StaticObj_Misc_Timbers4,"wood, log, lumber",10,n
misc_timbers4.p3d,database/structures/industrial/Misc/objects.json,StaticObj_Misc_Timbers4,"wood, log, lumber",20,n
boat_small1.p3d,database/structures/wrecks/Ships/objects.json,Land_Boat_Small1,"ships, transport, vehicle, watercraft, wrecks",20,y
boat_small2.p3d,database/structures/wrecks/Ships/objects.json,Land_Boat_Small2,"ships, transport, vehicle, watercraft, wrecks",20,y
boat_small3.p3d,database/structures/wrecks/Ships/objects.json,Land_Boat_Small3,"ships, transport, vehicle, watercraft, wrecks",20,y
ship_big_backa.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Big_BackA,"ships, wrecks, rify",31,y
ship_big_backb.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Big_BackB,"ships, wrecks, rify",31,y
ship_big_castle.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Big_Castle,"ships, wrecks, rify",31,y
ship_big_fronta.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Big_FrontA,"ships, wrecks, rify",31,y
ship_big_frontb.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Big_FrontB,"ships, wrecks, rify",31,y
ship_big_lifeboat.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Big_Lifeboat,"ships, wrecks",31,y
ship_medium_back.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Medium_Back,"ships, wrecks",31,y
ship_medium_front.p3d,database/structures/wrecks/Ships/objects.json,StaticObj_Wreck_Ship_Medium_Front,"ships, wrecks",31,y
wreck_c130j.p3d,database/structures/wrecks/Aircraft/objects.json,Land_Wreck_C130J,"aircraft, plane, transport, vehicle, wrecks",20,y
wreck_c130j_2.p3d,database/structures/wrecks/Aircraft/objects.json,Land_Wreck_C130J_2,"aircraft, plane, transport, vehicle, wrecks",30,y
wreck_c130j_cargo.p3d,database/structures/wrecks/Aircraft/objects.json,Land_Wreck_C130J_Cargo,"aircraft, plane, transport, vehicle, wrecks",30,y
wreck_baler.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Uaz,"vehicles, wrecks, military, jeep",10,y
wreck_bmp1.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_BMP1,"vehicles, wrecks",20,y
wreck_bmp1_noplacement.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_BMP1_NoPlacement_DE,"vehicles, wrecks, tank, dynamic event",30,y
wreck_bmp2.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_BMP2,"vehicles, wrecks",20,y
wreck_brdm.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_BRDM,"vehicles, wrecks",20,y
wreck_bulldozer.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Bulldozer,"vehicles, wrecks, construction",20,y
wreck_caravan_mrust.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Caravan_MRust,"vehicles, wrecks, gypsy",30,y
wreck_caravan_wbrown.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Caravan_WBrown,"vehicles, wrecks, gypsy",30,y
wreck_caravan_wgreen.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Caravan_WGreen,"vehicles, wrecks, gypsy",30,y
wreck_decal_big.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Decal_Big,"vehicles, wrecks",30,y
wreck_decal_big_nolc.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Decal_Big_NoLC,"vehicles, wrecks",40,y
wreck_decal_small1.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Decal_Small1,"vehicles, wrecks",30,y
wreck_decal_small1_nolc.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Decal_Small1_NoLC,"vehicles, wrecks",40,y
wreck_decal_small2.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Decal_Small2,"vehicles, wrecks",30,y
wreck_decal_small2_nolc.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Decal_Small2_NoLC,"vehicles, wrecks",40,y
wreck_digger.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_Digger,"vehicles, wrecks, construction",20,y
wreck_harverster.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Harverster,"vehicles, wrecks, farming",20,y
wreck_harvester_head_trailer.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Harvester_head_trailer,"vehicles, wrecks, farming",40,y
wreck_hb01_aban1_blue.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban1_blue_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb01_aban1_green.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban1_green_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb01_aban1_police.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban1_police_DE,"vehicles, wrecks, police, law enforcement",40,y
wreck_hb01_aban1_white.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban1_white_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb01_aban2_blue.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban2_blue_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb01_aban2_green.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban2_green_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb01_aban2_police.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban2_police_DE,"vehicles, wrecks, police, law enforcement",40,y
wreck_hb01_aban2_white.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb01_aban2_white_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb02_aban1_black.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb02_aban1_black_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb02_aban1_blue.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb02_aban1_blue_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb02_aban1_red.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb02_aban1_red_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb02_aban2_black.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb02_aban2_black_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb02_aban2_blue.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb02_aban2_blue_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hb02_aban2_red.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_hb02_aban2_red_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_hmmwv.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_HMMWV,"vehicles, military, power",20,y
wreck_ikarus.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Ikarus,bus,20,y
wreck_lada_red.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Lada_Red,"vehicles, wrecks, car",30,y
wreck_offroad02_aban1.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_offroad02_aban1_DE,"vehicles, wrecks, dynamic event, car",30,y
wreck_offroad02_aban2.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_offroad02_aban2_DE,"vehicles, wrecks, dynamic event, car",30,y
wreck_powgen.p3d,database/structures/wrecks/Vehicles/objects.json,StaticObj_Wreck_PowGen,"vehicles, military, power",20,y
wreck_s1023_beige.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_S1023_Beige,"vehicles, wrecks, car",30,y
wreck_s120_red.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_Lada_Red,"vehicles, wrecks, car",20,y
wreck_sed01_aban1_black.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_sed01_aban1_black_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_sed01_aban1_police.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_sed01_aban1_police_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_sed01_aban1_white.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_sed01_aban1_white_DE,"vehicles, wrecks, dynamic event, car",40,y
wreck_sed01_aban1_wine.p3d,database/structures/wrecks/Vehicles/objects.json,Land_Wreck_sed01_aban1_wine_DE,"vehicles, wrecks, dynamic event, car",40,y
