class_name,file_path,previous_tags,applied_tags
pile_of_planks_medium.p3d,database/gear/consumables/objects.json,,"gear, lumber, base building"
pile_of_planks_small.p3d,database/gear/consumables/objects.json,,"gear, lumber, base building"
rags.p3d,database/gear/consumables/objects.json,,"gear, torn, clothing, wrapping, kindling, bandage"
spraycan.p3d,database/gear/consumables/objects.json,,"gear, spraypaint"
boat_small1.p3d,database/structures/wrecks/Ships/objects.json,,"ships, transport, vehicle, watercraft, wrecks"
boat_small2.p3d,database/structures/wrecks/Ships/objects.json,,"ships, transport, vehicle, watercraft, wrecks"
boat_small3.p3d,database/structures/wrecks/Ships/objects.json,,"ships, transport, vehicle, watercraft, wrecks"
ship_big_backa.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks, rify"
ship_big_backb.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks, rify"
ship_big_castle.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks, rify"
ship_big_fronta.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks, rify"
ship_big_frontb.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks, rify"
ship_big_lifeboat.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks"
ship_medium_back.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks"
ship_medium_front.p3d,database/structures/wrecks/Ships/objects.json,,"ships, wrecks"
wreck_c130j.p3d,database/structures/wrecks/Aircraft/objects.json,,"aircraft, plane, transport, vehicle, wrecks"
wreck_c130j_2.p3d,database/structures/wrecks/Aircraft/objects.json,,"aircraft, plane, transport, vehicle, wrecks"
wreck_c130j_cargo.p3d,database/structures/wrecks/Aircraft/objects.json,,"aircraft, plane, transport, vehicle, wrecks"
wreck_baler.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, military, jeep"
wreck_bmp1.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_bmp1_noplacement.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, tank, dynamic event"
wreck_bmp2.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_brdm.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_bulldozer.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, construction"
wreck_caravan_mrust.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, gypsy"
wreck_caravan_wbrown.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, gypsy"
wreck_caravan_wgreen.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, gypsy"
wreck_decal_big.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_decal_big_nolc.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_decal_small1.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_decal_small1_nolc.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_decal_small2.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_decal_small2_nolc.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_digger.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, construction"
wreck_harverster.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, farming"
wreck_harvester_head_trailer.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, farming"
wreck_hb01_aban1_blue.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb01_aban1_green.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb01_aban1_police.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, police, law enforcement"
wreck_hb01_aban1_white.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb01_aban2_blue.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb01_aban2_green.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb01_aban2_police.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, police, law enforcement"
wreck_hb01_aban2_white.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb02_aban1_black.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb02_aban1_blue.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb02_aban1_red.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb02_aban2_black.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb02_aban2_blue.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hb02_aban2_red.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_hmmwv.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, military, power"
wreck_ikarus.p3d,database/structures/wrecks/Vehicles/objects.json,,bus
wreck_lada_red.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, car"
wreck_offroad02_aban1.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_offroad02_aban2.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_powgen.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, military, power"
wreck_s1023_beige.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, car"
wreck_s120_red.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, car"
wreck_sed01_aban1_black.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban1_police.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban1_white.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban1_wine.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban2_black.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban2_police.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban2_white.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed01_aban2_wine.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed02_aban1_grey.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed02_aban1_red.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed02_aban1_yellow.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed02_aban2_grey.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed02_aban2_red.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_sed02_aban2_yellow.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, dynamic event, car"
wreck_t72_chassis.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, tanks"
wreck_t72_turret.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, tanks"
wreck_trailer_cistern.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, farming"
wreck_trailer_closed.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks"
wreck_trailer_flat.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, farming"
wreck_truck01_aban1_blue.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks, car, dynamic event"
wreck_truck01_aban1_command.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks"
wreck_truck01_aban1_firetruck.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks, fire, fighter, engine, dynamic event"
wreck_truck01_aban1_green.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks"
wreck_truck01_aban1_orange.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks"
wreck_truck01_aban2_blue.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks, car, dynamic event"
wreck_truck01_aban2_command.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks"
wreck_truck01_aban2_firetruck.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks, fire, fighter, engine, dynamic event"
wreck_truck01_aban2_green.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks"
wreck_truck01_aban2_orange.p3d,database/structures/wrecks/Vehicles/objects.json,,"transport, vehicle, vehicles, wrecks"
wreck_uaz.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, military, jeep"
wreck_ural.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, truck"
wreck_volha_grey.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, car"
wreck_volha_police.p3d,database/structures/wrecks/Vehicles/objects.json,,"vehicles, wrecks, car"
train_742_blue.p3d,database/structures/wrecks/Trains/objects.json,,"trains, wrecks"
train_742_red.p3d,database/structures/wrecks/Trains/objects.json,,"trains, wrecks"
train_wagon_flat.p3d,database/structures/wrecks/Trains/objects.json,,"trains, wrecks, carriage"
train_wagon_tanker.p3d,database/structures/wrecks/Trains/objects.json,,"trains, wrecks, carriage"
cemetery_fence1.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_fence2.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_fence3.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_fence4.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_fence_straight.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_grave1.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_grave2.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_grave3.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_grave4.p3d,database/structures/specific/Cemeteries/objects.json,,"cemetery, specific, metal, gate"
cemetery_smallcross.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_smallcross2.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone1.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone10.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone11.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone12.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone13.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone14.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone2.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone3.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone4.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone5.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone5_damaged.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone6.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone7.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone8.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone8_damaged.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
cemetery_tombstone9.p3d,database/structures/specific/Cemeteries/objects.json,,"cemeteries, specific, grave"
ruin_busstop_village2.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, transport, vehicle"
ruin_camp_house.p3d,database/structures_bliss/ruins/objects.json,,"livonia, camping, outdoor, ruins, hunting shack"
ruin_chapel2_white.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_chapel2_yellow.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_church2.p3d,database/structures_bliss/ruins/objects.json,,"livonia, religious, ruins"
ruin_church2_noivy.p3d,database/structures_bliss/ruins/objects.json,,"livonia, religious, ruins"
ruin_highway_pillar1.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housebig1_noivy.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housebig1_noivy_half.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housebig2_noivy.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housebig2_noivy_half.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housebig3_noivy.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housebig3_noivy_half.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housesmall1_half.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housesmall1_noivy.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housesmall1_noivy_half.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_housesmall2_noivy.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1b01.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w01.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w02.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w03.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w04.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w05.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w06.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w07.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w08.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w09.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w10.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w11.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w12.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_1w13.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2b01.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2b02.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2b03.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2b04.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2w01.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2w02.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2w03.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2w04.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_house_2w05.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_mil_controltower.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, tower, collapsed, broken"
ruin_mil_guardbox_brown.p3d,database/structures_bliss/ruins/objects.json,,"livonia, crate, ruins, storage"
ruin_mil_guardbox_green.p3d,database/structures_bliss/ruins/objects.json,,"livonia, crate, ruins, storage"
ruin_mil_guardbox_smooth.p3d,database/structures_bliss/ruins/objects.json,,"livonia, crate, ruins, storage"
ruin_shed_closed.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_shed_closed2.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_slum_house2.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_slum_house3.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_slum_house4.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
ruin_smokestack_metal.p3d,database/structures_bliss/ruins/objects.json,,"livonia, ruins, broken, collapsed"
garbage_bin2.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, misc, residential, trash, rubbish"
garbage_container2_closed.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, misc, residential, trash, rubbish"
garbage_container2_open.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, misc, residential, trash, rubbish"
garbage_pile7.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, misc, residential, trash, rubbish"
garbage_pile8.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, misc, residential, trash, rubbish"
lamp_decorative.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, light, lighting, misc, residential"
lamp_halogen.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, light, lighting, misc, residential"
lamp_harbour.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, light, lighting, misc, residential"
lamp_stadium.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, light, lighting, misc, residential"
misc_bench6.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, residential"
misc_bench7.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, residential"
misc_bench8.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, residential"
misc_bench9.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, residential"
misc_gasmetercabinet.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, fuel, residential, station"
misc_mysteriousbell.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, residential"
misc_sewercover.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, residential, manhole"
misc_table_large.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, desk, furniture, residential"
misc_table_large_spawn.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, desk, furniture, residential"
misc_table_market.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, desk, furniture, residential"
misc_table_market_spawn.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, desk, furniture, residential"
misc_woodencrate.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, box, residential, storage"
misc_woodencrate_3x.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, box, residential, storage"
misc_woodencrate_5x.p3d,database/structures_bliss/residential/Misc/objects.json,,"livonia, box, residential, storage"
city_policestation_enoch.p3d,database/structures_bliss/residential/Police/objects.json,,"livonia, residential, police, law enforcement"
misc_cinderblocks.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial, decoration"
misc_haybale_packed.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial, farming"
misc_haybale_packed_stack.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial, farming"
misc_surveymarker_cover.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial"
misc_surveymarker_post.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial"
misc_surveymarker_rod.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial"
misc_tire.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial, tyre"
misc_tirepile_large.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial, tyre"
misc_transformer.p3d,database/structures_bliss/industrial/Misc/objects.json,,"livonia, industrial, power"
bed_large_metal.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, sleep"
bed_large_metal_broken.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, sleep"
bed_large_metal_crushed.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, sleep"
carpet_big_dirty.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, ruins, see through"
carpet_big_dirty2.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, ruins, see through"
case_bedroom_a.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, ruins, furniture"
case_bedroom_b.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, ruins, furniture"
chair.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, seat"
chair_broken.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, seat"
chair_crushed.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, seat"
chair_leisure.p3d,database/structures_bliss/ruins/Proxy/objects.json,,"livonia, furniture, ruins, seat"
